================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
                "shop_id": 1326,
                "group_number": "514-28",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747213041,
                "add_ip": "120.235.17.142",
                "store_id": 71,
                "goods_id": 4831
            },
            {
                "group_number_id": 2101,
                "shop_id": 1326,
                "group_number": "515-1",
                "city": "厦门市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "1-15攀岩：60分钟/节。后面课程改45/节，老师1个同学安排不了60分的，同学不愿意换45",
                "add_time": 1747274832,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 2518
            },
            {
                "group_number_id": 2102,
                "shop_id": 1326,
                "group_number": "515-3",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-14Zzz：周末，工作日下午五点后都可以",
                "add_time": 1747275774,
                "add_ip": "120.235.17.142",
                "store_id": 72,
                "goods_id": 1945
            },
            {
                "group_number_id": 2103,
                "shop_id": 1326,
                "group_number": "515-6",
                "city": "武汉市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-15安安安：工作日晚\n",
                "add_time": 1747291711,
                "add_ip": "120.235.17.142",
                "store_id": 68,
                "goods_id": 1904
            },
            {
                "group_number_id": 2104,
                "shop_id": 1326,
                "group_number": "515-24",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747292303,
                "add_ip": "120.235.17.142",
                "store_id": 63,
                "goods_id": 4506
            },
            {
                "group_number_id": 2107,
                "shop_id": 1326,
                "group_number": "515-8",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "周二晚上六点",
                "add_time": 1747293725,
                "add_ip": "120.235.17.142",
                "store_id": 67,
                "goods_id": 3195
            },
            {
                "group_number_id": 2108,
                "shop_id": 1326,
                "group_number": "515-9",
                "city": "上海市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-25课程已下架\n2-12木星（8-30退费）\n",
                "add_time": 1747295404,
                "add_ip": "120.235.17.142",
                "store_id": 72,
                "goods_id": 3300
            },
            {
                "group_number_id": 2111,
                "shop_id": 1326,
                "group_number": "515-10",
                "city": "厦门市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747302616,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 2892
            },
            {
                "group_number_id": 2112,
                "shop_id": 1326,
                "group_number": "515-11",
                "city": "武汉市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-15孙小狮：周三周四的白天\n6-27改私教",
                "add_time": 1747303266,
                "add_ip": "120.235.17.142",
                "store_id": 68,
                "goods_id": 2978
            },
            {
                "group_number_id": 2113,
                "shop_id": 1326,
                "group_number": "516-20",
                "city": "连云港市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-9老师安排上课了",
                "add_time": 1747358177,
                "add_ip": "120.235.17.142",
                "store_id": 81,
                "goods_id": 3246
            },
            {
                "group_number_id": 2114,
                "shop_id": 1326,
                "group_number": "516-1",
                "city": "佛山市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-17老师那边有同学一起上",
                "add_time": 1747363127,
                "add_ip": "120.235.17.142",
                "store_id": 79,
                "goods_id": 4847
            },
            {
                "group_number_id": 2115,
                "shop_id": 1326,
                "group_number": "516-2",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-15111：最好周末下午\n6-18老师安排上课了",
                "add_time": 1747363599,
                "add_ip": "120.235.17.142",
                "store_id": 69,
                "goods_id": 3129
            },
            {
                "group_number_id": 2116,
                "shop_id": 1326,
                "group_number": "516-3",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "4-3啊薯:工作日晚\n5-16老师安排上课了",
                "add_time": 1747364488,
                "add_ip": "120.235.17.142",
                "store_id": 63,
                "goods_id": 2595
            },
            {
                "group_number_id": 2117,
                "shop_id": 1326,
                "group_number": "516-23",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "工作日晚",
                "add_time": 1747372336,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 4359
            },
            {
                "group_number_id": 2118,
                "shop_id": 1326,
                "group_number": "516-5",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747374865,
                "add_ip": "120.235.17.142",
                "store_id": 63,
                "goods_id": 1372
            },
            {
                "group_number_id": 2120,
                "shop_id": 1326,
                "group_number": "516-6",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-16楽：周二晚",
                "add_time": 1747381081,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 2624
            },
            {
                "group_number_id": 2121,
                "shop_id": 1326,
                "group_number": "516-27",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "周六上午",
                "add_time": 1747381185,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 3150
            },
            {
                "group_number_id": 2122,
                "shop_id": 1326,
                "group_number": "516-28",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-16老师安排上课",
                "add_time": 1747382492,
                "add_ip": "120.235.17.142",
                "store_id": 73,
                "goods_id": 4352
            },
            {
                "group_number_id": 2123,
                "shop_id": 1326,
                "group_number": "516-9",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747384346,
                "add_ip": "120.235.17.142",
                "store_id": 63,
                "goods_id": 1349
            },
            {
                "group_number_id": 2125,
                "shop_id": 1326,
                "group_number": "517-20",
                "city": "北京市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747459767,
                "add_ip": "120.235.17.142",
                "store_id": 66,
                "goods_id": 4670
            },
            {
                "group_number_id": 2127,
                "shop_id": 1326,
                "group_number": "517-2",
                "city": "北京市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747468874,
                "add_ip": "120.235.17.142",
                "store_id": 66,
                "goods_id": 4600
            },
            {
                "group_number_id": 2128,
                "shop_id": 1326,
                "group_number": "517-22",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747469685,
                "add_ip": "120.235.17.142",
                "store_id": 71,
                "goods_id": 4881
            },
            {
                "group_number_id": 2129,
                "shop_id": 1326,
                "group_number": "517-23",
                "city": "长春市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747470938,
                "add_ip": "120.235.17.142",
                "store_id": 89,
                "goods_id": 4307
            },
            {
                "group_number_id": 2130,
                "shop_id": 1326,
                "group_number": "517-24",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747471970,
                "add_ip": "120.235.17.142",
                "store_id": 71,
                "goods_id": 4829
            },
            {
                "group_number_id": 2131,
                "shop_id": 1326,
                "group_number": "517-5",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747474216,
                "add_ip": "120.235.17.142",
                "store_id": 71,
                "goods_id": 4759
            },
            {
                "group_number_id": 2132,
                "shop_id": 1326,
                "group_number": "517-25",
                "city": "哈尔滨市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747474520,
                "add_ip": "120.235.17.142",
                "store_id": 80,
                "goods_id": 3243
            },
            {
                "group_number_id": 2133,
                "shop_id": 1326,
                "group_number": "517-6",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "2-10Sogno梦（如允）：晚上或者周末\n8-5老师安排上课了",
                "add_time": 1747474681,
                "add_ip": "120.235.17.142",
                "store_id": 72,
                "goods_id": 4807
            },
            {
                "group_number_id": 2134,
                "shop_id": 1326,
                "group_number": "517-7",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-17星空：都可以（南同学不安排上）\n6-18在路上LL：工作日晚，周日（老师给这两安排了）",
                "add_time": 1747475847,
                "add_ip": "120.235.17.142",
                "store_id": 71,
                "goods_id": 4700
            },
            {
                "group_number_id": 2136,
                "shop_id": 1326,
                "group_number": "517-27",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "工作日下午\n5-24老师已安排上课",
                "add_time": 1747476171,
                "add_ip": "120.235.17.142",
                "store_id": 72,
                "goods_id": 3840
            },
            {
                "group_number_id": 2139,
                "shop_id": 1326,
                "group_number": "519-24",
                "city": "广州市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747638219,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 4504
            },
            {
                "group_number_id": 2140,
                "shop_id": 1326,
                "group_number": "519-3",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747641055,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 2855
            },
            {
                "group_number_id": 2141,
                "shop_id": 1326,
                "group_number": "519-5",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-19童映珍：周六日，工作日晚上\n5-22乘风破浪：周天上午，下午2-5点之间\n5-22一一：周六周日白天\n5-27勿忘初心：周日上午",
                "add_time": 1747642542,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 2239
            },
            {
                "group_number_id": 2142,
                "shop_id": 1326,
                "group_number": "519-26",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747646561,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4825
            },
            {
                "group_number_id": 2146,
                "shop_id": 1326,
                "group_number": "520-3",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "3-11Lee：工作日晚上，白天只有周六周日\n6-25老师那边1人能安排上课，还没上",
                "add_time": 1747712077,
                "add_ip": "120.235.17.190",
                "store_id": 69,
                "goods_id": 2305
            },
            {
                "group_number_id": 2147,
                "shop_id": 1326,
                "group_number": "520-5",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-20换私教，30分钟/节，每次2节连上，8节",
                "add_time": 1747717946,
                "add_ip": "120.235.17.190",
                "store_id": 69,
                "goods_id": 2305
            },
            {
                "group_number_id": 2149,
                "shop_id": 1326,
                "group_number": "520-7",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-20崖鹰：工作日白（6月份有空）\n5-23Desert：工作日白\n5-26水蓝桃  工作日白天可以（到七月）\n6-4QQ：工作日白，周末\n6-6老师三人安排上课了",
                "add_time": 1747720210,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 1468
            },
            {
                "group_number_id": 2150,
                "shop_id": 1326,
                "group_number": "520-21",
                "city": "佛山市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "工作日晚，5-23老师安排1人插班上过课了",
                "add_time": 1747720470,
                "add_ip": "120.235.17.190",
                "store_id": 79,
                "goods_id": 4847
            },
            {
                "group_number_id": 2151,
                "shop_id": 1326,
                "group_number": "520-22",
                "city": "长沙市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747721245,
                "add_ip": "120.235.17.190",
                "store_id": 70,
                "goods_id": 4495
            },
            {
                "group_number_id": 2153,
                "shop_id": 1326,
                "group_number": "520-9",
                "city": "珠海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-20玥玥妈：周末白天，最好是下午\n10-26老师已安排上课",
                "add_time": 1747729009,
                "add_ip": "120.235.17.190",
                "store_id": 85,
                "goods_id": 3902
            },
            {
                "group_number_id": 2155,
                "shop_id": 1326,
                "group_number": "520-10",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-20老师那边1人安排上课了",
                "add_time": 1747731883,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4783
            },
            {
                "group_number_id": 2156,
                "shop_id": 1326,
                "group_number": "520-11",
                "city": "北京市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-20伟伟_Liu：周日，最好上午\n25-8-15淡然：8月17号，26号，30号有空\n8-16老师那边安排插班上",
                "add_time": 1747734917,
                "add_ip": "120.235.17.190",
                "store_id": 66,
                "goods_id": 3349
            },
            {
                "group_number_id": 2157,
                "shop_id": 1326,
                "group_number": "521-22",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747795780,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4733
            },
            {
                "group_number_id": 2158,
                "shop_id": 1326,
                "group_number": "521-1",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-23两个订单号都是12-11向日葵买的\n",
                "add_time": 1747795956,
                "add_ip": "120.235.17.190",
                "store_id": 72,
                "goods_id": 3720
            },
            {
                "group_number_id": 2160,
                "shop_id": 1326,
                "group_number": "635",
                "city": "北京市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747808108,
                "add_ip": "120.235.17.190",
                "store_id": 66,
                "goods_id": 3117
            },
            {
                "group_number_id": 2161,
                "shop_id": 1326,
                "group_number": "521-5",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-21Ye：周天晚上，工作日晚上\n5-23老师安排上课了",
                "add_time": 1747815077,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 2624
            },
            {
                "group_number_id": 2162,
                "shop_id": 1326,
                "group_number": "521-31",
                "city": "宁波市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-24老师那边安排插班上",
                "add_time": 1747817523,
                "add_ip": "120.235.17.190",
                "store_id": 69,
                "goods_id": 3123
            },
            {
                "group_number_id": 2163,
                "shop_id": 1326,
                "group_number": "521-6",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747817592,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 4502
            },
            {
                "group_number_id": 2164,
                "shop_id": 1326,
                "group_number": "521-32",
                "city": "哈尔滨市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747875859,
                "add_ip": "120.235.17.190",
                "store_id": 80,
                "goods_id": 4848
            },
            {
                "group_number_id": 2165,
                "shop_id": 1326,
                "group_number": "522-1",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-22胡容：工作日晚\n5-6南又瓜：周一到周四比较固定\n\n6-10老师安排插班上课了",
                "add_time": 1747883407,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 4407
            },
            {
                "group_number_id": 2166,
                "shop_id": 1326,
                "group_number": "522-2",
                "city": "珠海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-17lilian：想连续上，老师那边沟通",
                "add_time": 1747884737,
                "add_ip": "120.235.17.190",
                "store_id": 85,
                "goods_id": 3713
            },
            {
                "group_number_id": 2169,
                "shop_id": 1326,
                "group_number": "522-5",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "2-6Julie：工作日白\n1-14Demo：都可以",
                "add_time": 1747897288,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 1422
            },
            {
                "group_number_id": 2170,
                "shop_id": 1326,
                "group_number": "522-22",
                "city": "武汉市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-9LILI  工作日晚，周末",
                "add_time": 1747897716,
                "add_ip": "120.235.17.190",
                "store_id": 68,
                "goods_id": 3208
            },
            {
                "group_number_id": 2172,
                "shop_id": 1326,
                "group_number": "522-7",
                "city": "连云港市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1747899524,
                "add_ip": "120.235.17.190",
                "store_id": 81,
                "goods_id": 3353
            },
            {
                "group_number_id": 2173,
                "shop_id": 1326,
                "group_number": "522-8",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-22南木子：周末，周内要提前1天确认\n5-30老师安排上课了",
                "add_time": 1747907576,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 3475
            },
            {
                "group_number_id": 2174,
                "shop_id": 1326,
                "group_number": "523-2",
                "city": "沈阳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-23蕙宁（依美娜）：工作日上午，1到3点",
                "add_time": 1747969463,
                "add_ip": "120.235.17.190",
                "store_id": 65,
                "goods_id": 3556
            },
            {
                "group_number_id": 2176,
                "shop_id": 1326,
                "group_number": "523-5",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "1-21范范：周末\n6-26Adele：工作日7:30之后可以，周末\n7-7木燚muyi：平时白天，晚上应该都行\n6-18Azura：周末",
                "add_time": 1747977145,
                "add_ip": "120.235.17.190",
                "store_id": 72,
                "goods_id": 1942
            },
            {
                "group_number_id": 2180,
                "shop_id": 1326,
                "group_number": "524-8",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-24徐欣瑜：工作日晚",
                "add_time": 1748065210,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 2987
            },
            {
                "group_number_id": 2182,
                "shop_id": 1326,
                "group_number": "605-5",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-24L：周六白天，最好周六下午\n6-9老师给上了",
                "add_time": 1748074866,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 2987
            },
            {
                "group_number_id": 2183,
                "shop_id": 1326,
                "group_number": "524-31",
                "city": "深圳市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748075122,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 2806
            },
            {
                "group_number_id": 2184,
                "shop_id": 1326,
                "group_number": "524-32",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748076811,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4033
            },
            {
                "group_number_id": 2186,
                "shop_id": 1326,
                "group_number": "526-20",
                "city": "天津市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "\t\n5-25秦XIX秦，避开周三和周日",
                "add_time": 1748222735,
                "add_ip": "120.235.17.190",
                "store_id": 67,
                "goods_id": 3195
            },
            {
                "group_number_id": 2187,
                "shop_id": 1326,
                "group_number": "526-1",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-25Doolin：周三 周日晚\n老师安排上课了",
                "add_time": 1748224011,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 4322
            },
            {
                "group_number_id": 2188,
                "shop_id": 1326,
                "group_number": "526-21",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-25嗣 衡：工作日晚，周六日（时间都不确定）\n6-1老师安排上课了\n",
                "add_time": 1748224464,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 4359
            },
            {
                "group_number_id": 2189,
                "shop_id": 1326,
                "group_number": "526-22",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-26L_1485_yb：周日",
                "add_time": 1748227656,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 4359
            },
            {
                "group_number_id": 2190,
                "shop_id": 1326,
                "group_number": "526-2",
                "city": "长春市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-26X：工作日白天\n6-24老师已安排上课",
                "add_time": 1748230198,
                "add_ip": "120.235.17.190",
                "store_id": 89,
                "goods_id": 4207
            },
            {
                "group_number_id": 2191,
                "shop_id": 1326,
                "group_number": "526-23",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-26刷马桶很干净的宋阿姨：周末节假日都可以\n6-28老师那边安排上课",
                "add_time": 1748230822,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 1488
            },
            {
                "group_number_id": 2192,
                "shop_id": 1326,
                "group_number": "526-5",
                "city": "珠海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-23Angela：周末上午，工作日时间不确定\n6-18老师安排插班上课",
                "add_time": 1748241492,
                "add_ip": "120.235.17.190",
                "store_id": 85,
                "goods_id": 3902
            },
            {
                "group_number_id": 2193,
                "shop_id": 1326,
                "group_number": "526-6",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "1-2Ailsa：工作日下午，晚上时间不固定（6月12号才有空）\n3-22姚燕红：下周周二10点或11点周三下午，最好周三11日下午",
                "add_time": 1748242429,
                "add_ip": "120.235.17.190",
                "store_id": 72,
                "goods_id": 1942
            },
            {
                "group_number_id": 2194,
                "shop_id": 1326,
                "group_number": "526-25",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748243863,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4819
            },
            {
                "group_number_id": 2195,
                "shop_id": 1326,
                "group_number": "526-27",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "工作日三点前",
                "add_time": 1748246863,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4733
            },
            {
                "group_number_id": 2197,
                "shop_id": 1326,
                "group_number": "526-10",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748308304,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 4561
            },
            {
                "group_number_id": 2198,
                "shop_id": 1326,
                "group_number": "527-21",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-30Edinburgh°：周一至周日晚6点后时间\n5-22一一：周一至周日晚\n5-11老师已安排上课",
                "add_time": 1748311888,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 2239
            },
            {
                "group_number_id": 2199,
                "shop_id": 1326,
                "group_number": "527-1",
                "city": "深圳市",
                "status": 1,
                "type": 2,
                "is_delete": 0,
                "remarks": "3-4Duanyan：周一至周末晚上（8-22联系同学一直不回复）",
                "add_time": 1748318099,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 3209
            },
            {
                "group_number_id": 2203,
                "shop_id": 1326,
                "group_number": "527-27",
                "city": "武汉市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748336038,
                "add_ip": "120.235.17.190",
                "store_id": 68,
                "goods_id": 3066
            },
            {
                "group_number_id": 2204,
                "shop_id": 1326,
                "group_number": "257-28",
                "city": "佛山市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748337137,
                "add_ip": "120.235.17.190",
                "store_id": 79,
                "goods_id": 4676
            },
            {
                "group_number_id": 2205,
                "shop_id": 1326,
                "group_number": "528-1",
                "city": "武汉市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "2-6雨木：周六日上午\n6-10玉霞：上课时间6月13日以后，每天上午12点之前都可以",
                "add_time": 1748395921,
                "add_ip": "120.235.17.190",
                "store_id": 68,
                "goods_id": 2981
            },
            {
                "group_number_id": 2206,
                "shop_id": 1326,
                "group_number": "528-1",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "3-27会发光的小太阳：工作日白天，实在不行工作日晚上 \n6-3Jerry：周末白天，工作日白晚\n6-2青儿：工作日晚上，周末\n6-6Mao..：工作日的晚上7:00，周末全天",
                "add_time": 1748403237,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4001
            },
            {
                "group_number_id": 2207,
                "shop_id": 1326,
                "group_number": "528-21",
                "city": "厦门市",
                "status": 5,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748403988,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 3880
            },
            {
                "group_number_id": 2208,
                "shop_id": 1326,
                "group_number": "528-6",
                "city": "厦门市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-28江氰：9月之前都有空\n12-4薄荷猫：周六日白天\n6-20火烧小饼干：工作日晚，周末上午\n4-24Ailsa：晚上，周末",
                "add_time": 1748420606,
                "add_ip": "120.235.17.190",
                "store_id": 73,
                "goods_id": 3203
            },
            {
                "group_number_id": 2213,
                "shop_id": 1326,
                "group_number": "529-21",
                "city": "杭州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-29老师安排上课了",
                "add_time": 1748498880,
                "add_ip": "120.235.17.190",
                "store_id": 78,
                "goods_id": 2537
            },
            {
                "group_number_id": 2214,
                "shop_id": 1326,
                "group_number": "529-5",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-29：5-29粉馬和她朋友一起成团",
                "add_time": 1748501284,
                "add_ip": "120.235.17.190",
                "store_id": 63,
                "goods_id": 1488
            },
            {
                "group_number_id": 2215,
                "shop_id": 1326,
                "group_number": "529-23",
                "city": "沈阳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-29安可乐：工作日晚上 周六周日下午都可以\n6-18老师那边有同学安排上课了",
                "add_time": 1748505106,
                "add_ip": "120.235.17.190",
                "store_id": 65,
                "goods_id": 2390
            },
            {
                "group_number_id": 2218,
                "shop_id": 1326,
                "group_number": "530-1",
                "city": "深圳市",
                "status": 4,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748588330,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 4586
            },
            {
                "group_number_id": 2219,
                "shop_id": 1326,
                "group_number": "530-21",
                "city": "深圳市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "5-30三三-Lila：工作日 一三五 上午12点前都可以",
                "add_time": 1748598198,
                "add_ip": "120.235.17.190",
                "store_id": 71,
                "goods_id": 2785
            },
            {
                "group_number_id": 2221,
                "shop_id": 1326,
                "group_number": "602-1",
                "city": "广州市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "",
                "add_time": 1748844900,
                "add_ip": "120.235.14.0",
                "store_id": 63,
                "goods_id": 1595
            },
            {
                "group_number_id": 2222,
                "shop_id": 1326,
                "group_number": "602-2",
                "city": "武汉市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "6-2曲奇：工作日白天，10号以后",
                "add_time": 1748845707,
                "add_ip": "120.235.14.0",
                "store_id": 68,
                "goods_id": 1904
            },
            {
                "group_number_id": 2223,
                "shop_id": 1326,
                "group_number": "602-23",
                "city": "上海市",
                "status": 2,
                "type": 2,
                "is_delete": 0,
                "remarks": "2-10Sogno梦（如允）：晚上或者周末\n6-9老师安排上课了",
                "add_time": 1748857419,
                "add_ip": "120.235.14.0",
                "store_id": 72,
                "goods_id": 4806
            },
            {
                "group_number_id": 2224,
